銘柄コード,会社名,優先市場,業種
3932,アカツキ,東証1,情報・通信業
3933,チエル,ｼﾞｬｽﾀﾞｯｸ,情報・通信業
3934,ベネフィットジャパン,東証1,情報・通信業
3935,エディア,マザーズ,情報・通信業
3936,グローバルウェイ,マザーズ,情報・通信業
3937,UbicomHD,東証1,情報・通信業
3938,LINE,東証1,情報・通信業
3939,カナミックネットワーク,東証1,情報・通信業
3940,ノムラシステムコーポレーション,東証1,情報・通信業
3941,レンゴー,東証1,パルプ・紙
3944,古林紙工,東証2,パルプ・紙
3945,スーパーバッグ,東証2,パルプ・紙
3946,トーモク,東証1,パルプ・紙
3947,ダイナパック,東証2,パルプ・紙
3948,光ビジネスフォーム,ｼﾞｬｽﾀﾞｯｸ,パルプ・紙
3950,ザ･パック,東証1,パルプ・紙
3951,朝日印刷,東証2,パルプ・紙
3953,大村紙業,ｼﾞｬｽﾀﾞｯｸ,パルプ・紙
3954,昭和パックス,ｼﾞｬｽﾀﾞｯｸ,パルプ・紙
3955,イムラ封筒,東証2,パルプ・紙
3956,国際チャート,ｼﾞｬｽﾀﾞｯｸ,パルプ・紙
3960,バリューデザイン,マザーズ,情報・通信業
3961,シルバーエッグ･テクノロジー,マザーズ,情報・通信業
3962,チェンジ,東証1,情報・通信業
3963,シンクロ･フード,東証1,情報・通信業
3964,オークネット,東証1,情報・通信業
3965,キャピタル･アセット･プランニング,東証2,情報・通信業
3966,ユーザベース,マザーズ,情報・通信業
3967,エルテス,マザーズ,情報・通信業
3968,セグエG,東証1,情報・通信業
3969,エイトレッド,東証1,情報・通信業
3970,イノベーション,マザーズ,情報・通信業
3974,ティビィシィ･スキヤツト,ｼﾞｬｽﾀﾞｯｸ,情報・通信業
3975,AOI TYO Holdings,東証1,情報・通信業
3976,シャノン,マザーズ,情報・通信業
3978,マクロミル,東証1,情報・通信業
3979,うるる,マザーズ,情報・通信業
3981,ビーグリー,東証1,情報・通信業
3983,オロ,東証1,情報・通信業
3984,ユーザーローカル,東証1,情報・通信業
3985,テモナ,東証1,情報・通信業
3986,ビーブレイクシステムズ,マザーズ,情報・通信業
3987,エコモット,マザーズ,情報・通信業
3988,SYSHD,ｼﾞｬｽﾀﾞｯｸ,情報・通信業
3989,シェアリングテクノロジー,マザーズ,情報・通信業
3990,UUUM,マザーズ,情報・通信業
3991,ウォンテッドリー,マザーズ,情報・通信業
3992,ニーズウェル,東証1,情報・通信業
3993,PKSHA Technology,マザーズ,情報・通信業
3994,マネーフォワード,マザーズ,情報・通信業
3995,SKIYAKI,マザーズ,情報・通信業
3996,サインポスト,東証1,情報・通信業
3997,トレードワークス,ｼﾞｬｽﾀﾞｯｸ,情報・通信業
3998,すららネット,マザーズ,情報・通信業
3999,ナレッジスイート,マザーズ,情報・通信業
4004,昭和電工,東証1,化学
4005,住友化学,東証1,化学
4008,住友精化,東証1,化学
4021,日産化学,東証1,化学
4022,ラサ工業,東証1,化学
4023,クレハ,東証1,化学
4025,多木化学,東証1,化学
4026,神島化学工業,東証2,ガラス・土石製品
4027,テイカ,東証1,化学
4028,石原産業,東証1,化学
4031,片倉コープアグリ,東証1,化学
4041,日本曹達,東証1,化学
4042,東ソー,東証1,化学
4043,トクヤマ,東証1,化学
4044,セントラル硝子,東証1,化学
4045,東亞合成,東証1,化学
4046,大阪ソーダ,東証1,化学
4047,関東電化工業,東証1,化学
4061,デンカ,東証1,化学
4062,イビデン,東証1,電気機器
4063,信越化学工業,東証1,化学
4064,日本カーバイド工業,東証1,化学
4078,堺化学工業,東証1,化学
4080,田中化学研究所,ｼﾞｬｽﾀﾞｯｸ,化学
4082,第一稀元素化学工業,東証1,化学
4088,エア･ウォーター,東証1,化学
4091,大陽日酸,東証1,化学
4092,日本化学工業,東証1,化学
4093,東邦アセチレン,東証1,化学
4094,日本化学産業,東証2,化学
4095,日本パーカライジング,東証1,化学
4097,高圧ガス工業,東証1,化学
4098,チタン工業,東証1,化学
4099,四国化成工業,東証1,化学
4100,戸田工業,東証1,化学
4102,丸尾カルシウム,東証2,化学
4107,伊勢化学工業,東証2,化学
4109,ステラ ケミファ,東証1,化学
4112,保土谷化学工業,東証1,化学
4113,田岡化学工業,東証2,化学
4114,日本触媒,東証1,化学
4115,本州化学工業,東証2,化学
4116,大日精化工業,東証1,化学
4118,カネカ,東証1,化学
4119,日本ピグメント,東証2,化学
4120,スガイ化学工業,東証2,化学
4124,大阪油化工業,ｼﾞｬｽﾀﾞｯｸ,化学
4151,協和キリン,東証1,医薬品
4182,三菱瓦斯化学,東証1,化学
4183,三井化学,東証1,化学
4185,JSR,東証1,化学
4186,東京応化工業,東証1,化学
4187,大阪有機化学工業,東証1,化学
4188,三菱ケミカルHD,東証1,化学
4189,KHネオケム,東証1,化学
4202,ダイセル,東証1,化学
4203,住友ベークライト,東証1,化学
4204,積水化学工業,東証1,化学
4205,日本ゼオン,東証1,化学
4206,アイカ工業,東証1,化学
4208,宇部興産,東証1,化学
4212,積水樹脂,東証1,化学
4216,旭有機材,東証1,化学
4217,日立化成,東証1,化学
4218,ニチバン,東証1,化学
4220,リケンテクノス,東証1,化学
4221,大倉工業,東証1,化学
4222,児玉化学工業,東証2,化学
4224,ロンシール工業,東証2,化学
4228,積水化成品工業,東証1,化学
4229,群栄化学工業,東証1,化学
4231,タイガースポリマー,東証1,化学
4234,サンエー化研,ｼﾞｬｽﾀﾞｯｸ,化学
4235,ウルトラファブリックス･HD,ｼﾞｬｽﾀﾞｯｸ,化学
4237,フジプレアム,ｼﾞｬｽﾀﾞｯｸ,化学
4238,ミライアル,東証1,化学
4240,クラスターテクノロジー,東証JQG,化学
4241,アテクト,ｼﾞｬｽﾀﾞｯｸ,化学
4242,タカギセイコー,ｼﾞｬｽﾀﾞｯｸ,化学
4243,ニックス,ｼﾞｬｽﾀﾞｯｸ,化学
4245,ダイキアクシス,東証1,化学
4246,ダイキョーニシカワ,東証1,化学
4248,竹本容器,東証1,化学
4249,森六HD,東証1,化学
4251,恵和,東証2,化学
4272,日本化薬,東証1,化学
4274,細谷火工,ｼﾞｬｽﾀﾞｯｸ,化学
4275,カーリットHD,東証1,化学
4282,EPSHD,東証1,サービス業
4284,ソルクシーズ,東証1,情報・通信業
4286,レッグス,東証1,サービス業
4287,ジャストプランニング,ｼﾞｬｽﾀﾞｯｸ,情報・通信業
4288,アズジェント,ｼﾞｬｽﾀﾞｯｸ,情報・通信業
4290,プレステージ･インターナショナル,東証1,サービス業
4293,セプテーニ･HD,ｼﾞｬｽﾀﾞｯｸ,サービス業
4295,フェイス,東証1,情報・通信業
4298,プロトコーポレーション,東証1,情報・通信業
4299,ハイマックス,東証1,情報・通信業
4301,アミューズ,東証1,サービス業
4304,Eストアー,ｼﾞｬｽﾀﾞｯｸ,情報・通信業
4307,野村総合研究所,東証1,情報・通信業
4308,Jストリーム,マザーズ,情報・通信業
4310,ドリームインキュベータ,東証1,サービス業
4312,サイバネットシステム,東証1,情報・通信業
4316,ビーマップ,東証JQG,情報・通信業
4317,レイ,ｼﾞｬｽﾀﾞｯｸ,サービス業
4318,クイック,東証1,サービス業
4319,TAC,東証1,サービス業
4320,CEHD,東証1,情報・通信業
4321,ケネディクス,東証1,サービス業
4323,日本システム技術,東証1,情報・通信業
4324,電通,東証1,サービス業
4326,インテージHD,東証1,情報・通信業
4327,日本エス･エイチ･エル,ｼﾞｬｽﾀﾞｯｸ,サービス業
4331,テイクアンドギヴ･ニーズ,東証1,サービス業
4333,東邦システムサイエンス,東証1,情報・通信業
4334,ユークス,ｼﾞｬｽﾀﾞｯｸ,情報・通信業
4335,アイ･ピー･エス,ｼﾞｬｽﾀﾞｯｸ,情報・通信業
4336,クリエアナブキ,ｼﾞｬｽﾀﾞｯｸ,サービス業
4337,ぴあ,東証1,サービス業
4341,西菱電機,東証2,サービス業
4342,セコム上信越,東証2,サービス業
4343,イオンファンタジー,東証1,サービス業
4344,ソースネクスト,東証1,情報・通信業
4345,シーティーエス,東証1,サービス業
4346,ネクシィーズG,東証1,サービス業
4347,ブロードメディア,ｼﾞｬｽﾀﾞｯｸ,サービス業
4348,インフォコム,東証1,情報・通信業
4350,メディカルシステムネットワーク,東証1,小売業
4351,山田債権回収管理総合事務所,ｼﾞｬｽﾀﾞｯｸ,その他金融業
4355,ロングライフホールディング,ｼﾞｬｽﾀﾞｯｸ,サービス業
4356,応用技術,ｼﾞｬｽﾀﾞｯｸ,情報・通信業
4361,川口化学工業,東証2,化学
4362,日本精化,東証1,化学
4364,マナック,東証2,化学
4365,松本油脂製薬,ｼﾞｬｽﾀﾞｯｸ,化学
4366,ダイトーケミックス,東証2,化学
4367,広栄化学工業,東証2,化学
4368,扶桑化学工業,東証1,化学
4369,トリケミカル研究所,東証1,化学
4380,Mマート,マザーズ,情報・通信業
4381,ビープラッツ,マザーズ,情報・通信業
4382,HEROZ,東証1,情報・通信業
4384,ラクスル,東証1,情報・通信業
4385,メルカリ,マザーズ,情報・通信業
4386,SIG,東証2,情報・通信業
4387,ZUU,マザーズ,情報・通信業
4388,エーアイ,マザーズ,情報・通信業
4389,プロパティデータバンク,マザーズ,情報・通信業
4390,IPS,マザーズ,情報・通信業
4391,ロジザード,マザーズ,情報・通信業
4392,FIG,東証1,情報・通信業
4393,バンク･オブ･イノベーション,マザーズ,情報・通信業
4394,エクスモーション,マザーズ,情報・通信業
4395,アクリート,マザーズ,情報・通信業
4396,システムサポート,東証1,情報・通信業
4397,チームスピリット,マザーズ,情報・通信業
4398,ブロードバンドセキュリティ,ｼﾞｬｽﾀﾞｯｸ,情報・通信業
4399,くふうカンパニー,マザーズ,情報・通信業
4401,ADEKA,東証1,化学
4403,日油,東証1,化学
4404,ミヨシ油脂,東証1,食料品
4406,新日本理化,東証1,化学
4409,東邦化学工業,東証2,化学
4410,ハリマ化成G,東証1,化学
4420,イーソル,東証1,情報・通信業
4421,ディ･アイ･システム,ｼﾞｬｽﾀﾞｯｸ,情報・通信業
4422,VALUENEX,マザーズ,情報・通信業
4423,アルテリア･ネットワークス,東証1,情報・通信業
4424,Amazia,マザーズ,情報・通信業
4425,Kudan,マザーズ,情報・通信業
4427,EduLab,マザーズ,情報・通信業
4428,シノプス,マザーズ,情報・通信業
4429,リックソフト,マザーズ,情報・通信業
4430,東海ソフト,東証1,情報・通信業
4431,スマレジ,マザーズ,情報・通信業
4434,サーバーワークス,マザーズ,情報・通信業
4435,カオナビ,マザーズ,情報・通信業
4436,ミンカブ･ジ･インフォノイド,マザーズ,情報・通信業
4437,gooddaysHD,マザーズ,情報・通信業
4438,Welby,マザーズ,情報・通信業
4439,東名,マザーズ,情報・通信業
4440,ヴィッツ,マザーズ,情報・通信業
4441,トビラシステムズ,マザーズ,情報・通信業
4442,バルテス,マザーズ,情報・通信業
4443,Sansan,マザーズ,情報・通信業
4444,インフォネット,マザーズ,情報・通信業
4445,リビン･テクノロジーズ,マザーズ,情報・通信業
4446,Link-U,マザーズ,情報・通信業
4448,Chatwork,マザーズ,情報・通信業
4449,ギフティ,マザーズ,情報・通信業
4450,パワーソリューションズ,マザーズ,情報・通信業
4452,花王,東証1,化学
4461,第一工業製薬,東証1,化学
4462,石原ケミカル,東証1,化学
4463,日華化学,東証1,化学
4464,ソフト99コーポレーション,東証2,化学
4465,ニイタカ,東証1,化学
4471,三洋化成工業,東証1,化学
4475,HENNGE,マザーズ,情報・通信業
4476,AI CROSS,マザーズ,情報・通信業
4477,BASE,マザーズ,情報・通信業
4478,フリー,マザーズ,情報・通信業
4479,マクアケ,マザーズ,情報・通信業
4480,メドレー,マザーズ,情報・通信業
4482,ウィルズ,マザーズ,情報・通信業
4484,ランサーズ,マザーズ,情報・通信業
4485,JTOWER,マザーズ,情報・通信業
4486,ユナイトアンドグロウ,マザーズ,情報・通信業
4487,スペースマーケット,マザーズ,情報・通信業
4488,AI inside,マザーズ,情報・通信業
4490,ビザスク,マザーズ,情報・通信業
4491,コンピューターマネージメント,ｼﾞｬｽﾀﾞｯｸ,情報・通信業
4492,ゼネテック,ｼﾞｬｽﾀﾞｯｸ,情報・通信業
4493,サイバーセキュリティクラウド,マザーズ,情報・通信業
4502,武田薬品工業,東証1,医薬品
4503,アステラス製薬,東証1,医薬品
4506,大日本住友製薬,東証1,医薬品
4507,塩野義製薬,東証1,医薬品
4512,わかもと製薬,東証1,医薬品
4514,あすか製薬,東証1,医薬品
4516,日本新薬,東証1,医薬品
4517,ビオフェルミン製薬,東証1,医薬品
4519,中外製薬,東証1,医薬品
4521,科研製薬,東証1,医薬品
4523,エーザイ,東証1,医薬品
4524,森下仁丹,東証2,医薬品
4526,理研ビタミン,東証1,食料品
4527,ロート製薬,東証1,医薬品
4528,小野薬品工業,東証1,医薬品
4530,久光製薬,東証1,医薬品
4531,有機合成薬品工業,東証1,化学
4534,持田製薬,東証1,医薬品
4536,参天製薬,東証1,医薬品
4538,扶桑薬品工業,東証1,医薬品
4539,日本ケミファ,東証1,医薬品
4540,ツムラ,東証1,医薬品
4541,日医工,東証1,医薬品
4543,テルモ,東証1,精密機器
4544,みらかHD,東証1,サービス業
4547,キッセイ薬品工業,東証1,医薬品
4548,生化学工業,東証1,医薬品
4549,栄研化学,東証1,医薬品
4550,日水製薬,東証1,医薬品
4551,鳥居薬品,東証1,医薬品
4552,JCRファーマ,東証1,医薬品
4553,東和薬品,東証1,医薬品
4554,富士製薬工業,東証1,医薬品
4555,沢井製薬,東証1,医薬品
4556,カイノス,ｼﾞｬｽﾀﾞｯｸ,医薬品
4557,医学生物学研究所,ｼﾞｬｽﾀﾞｯｸ,医薬品
4558,中京医薬品,ｼﾞｬｽﾀﾞｯｸ,医薬品
4559,ゼリア新薬工業,東証1,医薬品
4563,アンジェス,マザーズ,医薬品
4564,オンコセラピー･サイエンス,マザーズ,医薬品
4565,そーせいG,マザーズ,医薬品
4568,第一三共,東証1,医薬品
4569,キョーリン製薬HD,東証1,医薬品
4570,免疫生物研究所,東証JQG,医薬品
4571,ナノキャリア,マザーズ,医薬品
4572,カルナバイオサイエンス,東証JQG,医薬品
4574,大幸薬品,東証1,医薬品
4575,キャンバス,マザーズ,医薬品
4576,デ･ウエスタン･セラピテクス研究所,東証JQG,医薬品
4577,ダイト,東証1,医薬品
4578,大塚HD,東証1,医薬品
4579,ラクオリア創薬,東証JQG,医薬品
4581,大正製薬HD,東証1,医薬品
4582,シンバイオ製薬,東証JQG,医薬品
4583,カイオム･バイオサイエンス,マザーズ,医薬品
4584,ジーンテクノサイエンス,マザーズ,医薬品
4586,メドレックス,マザーズ,医薬品
4587,ペプチドリーム,東証1,医薬品
4588,オンコリスバイオファーマ,マザーズ,医薬品
4591,リボミック,マザーズ,医薬品
4592,サンバイオ,マザーズ,医薬品
4593,ヘリオス,マザーズ,医薬品
4594,ブライトパス･バイオ,マザーズ,医薬品
4595,ミズホメディー,東証2,医薬品
4596,窪田製薬HD,マザーズ,医薬品
4597,ソレイジア･ファーマ,マザーズ,医薬品
4598,Delta-Fly Pharma,マザーズ,医薬品
4599,ステムリム,マザーズ,医薬品
4611,大日本塗料,東証1,化学
4612,日本ペイントHD,東証1,化学
4613,関西ペイント,東証1,化学
4615,神東塗料,東証1,化学
4616,川上塗料,東証2,化学
4617,中国塗料,東証1,化学
4619,日本特殊塗料,東証1,化学
4620,藤倉化成,東証1,化学
4621,ロックペイント,東証2,化学
4623,アサヒペン,東証2,化学
4624,イサム塗料,東証2,化学
4625,アトミクス,ｼﾞｬｽﾀﾞｯｸ,化学
4626,太陽HD,東証1,化学
4627,ナトコ,ｼﾞｬｽﾀﾞｯｸ,化学
4628,エスケー化研,ｼﾞｬｽﾀﾞｯｸ,化学
4629,大伸化学,ｼﾞｬｽﾀﾞｯｸ,化学
4631,DIC,東証1,化学
4633,サカタインクス,東証1,化学
4634,東洋インキSCHD,東証1,化学
4635,東京インキ,東証2,化学
4636,T&K TOKA,東証1,化学
4640,アンドール,ｼﾞｬｽﾀﾞｯｸ,情報・通信業
4641,アルプス技研,東証1,サービス業
4642,オリジナル設計,東証2,サービス業
4644,イマジニア,ｼﾞｬｽﾀﾞｯｸ,情報・通信業
4645,市進HD,ｼﾞｬｽﾀﾞｯｸ,サービス業
4650,SDエンターテイメント,ｼﾞｬｽﾀﾞｯｸ,サービス業
4651,サニックス,東証1,サービス業
4653,ダイオーズ,東証1,サービス業
4657,環境管理センター,ｼﾞｬｽﾀﾞｯｸ,サービス業
4658,日本空調サービス,東証1,サービス業
4659,エイジス,ｼﾞｬｽﾀﾞｯｸ,サービス業
4661,オリエンタルランド,東証1,サービス業
4662,フォーカスシステムズ,東証1,情報・通信業
4664,アール･エス･シー,ｼﾞｬｽﾀﾞｯｸ,サービス業
4665,ダスキン,東証1,サービス業
4667,アイサンテクノロジー,ｼﾞｬｽﾀﾞｯｸ,情報・通信業
4668,明光ネットワークジャパン,東証1,サービス業
4669,ニッパンレンタル,ｼﾞｬｽﾀﾞｯｸ,サービス業
4671,ファルコHD,東証1,サービス業
4673,川崎地質,ｼﾞｬｽﾀﾞｯｸ,サービス業
4674,クレスコ,東証1,情報・通信業
4676,フジ･メディア･HD,東証1,情報・通信業
4678,秀英予備校,東証1,サービス業
4679,田谷,東証1,サービス業
4680,ラウンドワン,東証1,サービス業
4681,リゾートトラスト,東証1,サービス業
4684,オービック,東証1,情報・通信業
4685,菱友システムズ,ｼﾞｬｽﾀﾞｯｸ,情報・通信業
4686,ジャストシステム,東証1,情報・通信業
4687,TDCソフト,東証1,情報・通信業
4689,ZHD,東証1,情報・通信業
4690,日本パレットプール,ｼﾞｬｽﾀﾞｯｸ,サービス業
4691,ワシントンホテル,東証2,サービス業
4694,ビー･エム･エル,東証1,サービス業
4696,ワタベウェディング,東証1,サービス業
4699,ウチダエスコ,ｼﾞｬｽﾀﾞｯｸ,サービス業
4704,トレンドマイクロ,東証1,情報・通信業
4705,クリップコーポレーション,ｼﾞｬｽﾀﾞｯｸ,サービス業
4707,キタック,ｼﾞｬｽﾀﾞｯｸ,サービス業
4708,りらいあコミュニケーションズ,東証1,サービス業
4709,IDHD,東証1,情報・通信業
4712,KeyHolder,ｼﾞｬｽﾀﾞｯｸ,サービス業
4714,リソー教育,東証1,サービス業
4716,日本オラクル,東証1,情報・通信業
4718,早稲田アカデミー,東証1,サービス業
4719,アルファシステムズ,東証1,情報・通信業
4720,城南進学研究社,ｼﾞｬｽﾀﾞｯｸ,サービス業
4722,フューチャー,東証1,情報・通信業
4725,CAC Holdings,東証1,情報・通信業
4726,SBテクノロジー,東証1,情報・通信業
4728,トーセ,東証1,情報・通信業
4732,ユー･エス･エス,東証1,サービス業
4733,オービックビジネスコンサルタント,東証1,情報・通信業
4734,ビーイング,ｼﾞｬｽﾀﾞｯｸ,情報・通信業
4735,京進,東証2,サービス業
4736,日本ラッド,ｼﾞｬｽﾀﾞｯｸ,情報・通信業
4739,伊藤忠テクノソリューションズ,東証1,情報・通信業
4743,アイティフォー,東証1,情報・通信業
4745,東京個別指導学院,東証1,サービス業
4746,東計電算,東証1,情報・通信業
4748,構造計画研究所,ｼﾞｬｽﾀﾞｯｸ,情報・通信業
4750,ダイサン,東証2,サービス業
4751,サイバーエージェント,東証1,サービス業
4752,昭和システムエンジニアリング,ｼﾞｬｽﾀﾞｯｸ,情報・通信業
4754,トスネット,ｼﾞｬｽﾀﾞｯｸ,サービス業
4755,楽天,東証1,サービス業
4760,アルファ,ｼﾞｬｽﾀﾞｯｸ,サービス業
4761,さくらケーシーエス,東証2,情報・通信業
4762,エックスネット,東証1,情報・通信業
4763,クリーク･アンド･リバー社,東証1,サービス業
4764,SAMURAI&J PARTNERS,東証JQG,情報・通信業
4765,モーニングスター,ｼﾞｬｽﾀﾞｯｸ,サービス業
4766,ピーエイ,東証2,サービス業
4767,テー･オー･ダブリュー,東証1,サービス業
4768,大塚商会,東証1,情報・通信業
4769,インフォメーションクリエーティブ,ｼﾞｬｽﾀﾞｯｸ,情報・通信業
4770,図研エルミック,東証2,情報・通信業
4771,エフアンドエム,ｼﾞｬｽﾀﾞｯｸ,サービス業
4772,ストリームメディアコーポレーション,東証JQG,情報・通信業
4776,サイボウズ,東証1,情報・通信業
4777,ガーラ,ｼﾞｬｽﾀﾞｯｸ,情報・通信業
4779,ソフトブレーン,東証1,情報・通信業
4781,日本ハウズイング,東証2,サービス業
4783,日本コンピュータ･ダイナミクス,ｼﾞｬｽﾀﾞｯｸ,情報・通信業
4784,GMOアドパートナーズ,ｼﾞｬｽﾀﾞｯｸ,サービス業
4792,山田コンサルティングG,東証1,サービス業
4800,オリコン,ｼﾞｬｽﾀﾞｯｸ,情報・通信業
4801,セントラルスポーツ,東証1,サービス業
4809,パラカ,東証1,不動産業
4812,電通国際情報サービス,東証1,情報・通信業
4813,ACCESS,東証1,情報・通信業
4814,ネクストウェア,ｼﾞｬｽﾀﾞｯｸ,情報・通信業
4816,東映アニメーション,ｼﾞｬｽﾀﾞｯｸ,情報・通信業
4819,デジタルガレージ,東証1,情報・通信業
4820,EMシステムズ,東証1,情報・通信業
4824,メディアシーク,マザーズ,情報・通信業
4825,ウェザーニューズ,東証1,情報・通信業
4826,CIJ,東証1,情報・通信業
4828,ビジネスエンジニアリング,東証1,情報・通信業
4829,日本エンタープライズ,東証1,情報・通信業
4832,JFEシステムズ,東証2,情報・通信業
4833,ぱど,東証JQG,サービス業
4837,シダックス,ｼﾞｬｽﾀﾞｯｸ,サービス業
4838,スペースシャワーネットワーク,ｼﾞｬｽﾀﾞｯｸ,情報・通信業
4839,WOWOW,東証1,情報・通信業
4840,トライアイズ,東証JQG,サービス業
4845,スカラ,東証1,情報・通信業
4847,インテリジェント ウェイブ,東証1,情報・通信業
4848,フルキャストHD,東証1,サービス業
4849,エン･ジャパン,東証1,サービス業
4880,セルソース,マザーズ,医薬品
4901,富士フイルムHD,東証1,化学
4902,コニカミノルタ,東証1,電気機器
4911,資生堂,東証1,化学
4912,ライオン,東証1,化学
4914,高砂香料工業,東証1,化学
4917,マンダム,東証1,化学
4918,アイビー化粧品,ｼﾞｬｽﾀﾞｯｸ,化学
4919,ミルボン,東証1,化学
4920,日本色材工業研究所,ｼﾞｬｽﾀﾞｯｸ,化学
4921,ファンケル,東証1,化学
4922,コーセー,東証1,化学
4923,コタ,東証1,化学
4926,シーボン,東証1,化学
4927,ポーラ･オルビスHD,東証1,化学
4928,ノエビアHD,東証1,化学
4929,アジュバンコスメジャパン,東証1,化学
4931,新日本製薬,マザーズ,化学
4951,エステー,東証1,化学
4952,エス･ディー･エス バイオテック,東証2,化学
4955,アグロ カネショウ,東証1,化学
4956,コニシ,東証1,化学
4957,ヤスハラケミカル,東証2,化学
4958,長谷川香料,東証1,化学
4960,ケミプロ化成,東証2,化学
4962,互応化学工業,東証2,化学
4963,星光PMC,東証1,化学
4966,上村工業,東証2,化学
4967,小林製薬,東証1,化学
4968,荒川化学工業,東証1,化学
4970,東洋合成工業,ｼﾞｬｽﾀﾞｯｸ,化学
4971,メック,東証1,化学
4972,綜研化学,ｼﾞｬｽﾀﾞｯｸ,化学
4973,日本高純度化学,東証1,化学
4974,タカラバイオ,東証1,化学
4975,JCU,東証1,化学
4976,東洋ドライルーブ,ｼﾞｬｽﾀﾞｯｸ,化学
4977,新田ゼラチン,東証1,化学
