銘柄コード,会社名,優先市場,業種
4978,リプロセル,東証JQG,化学
4979,OATアグリオ,東証1,化学
4980,デクセリアルズ,東証1,化学
4985,アース製薬,東証1,化学
4987,寺岡製作所,東証2,化学
4990,昭和化学工業,東証2,化学
4992,北興化学工業,東証1,化学
4994,大成ラミック,東証1,化学
4996,クミアイ化学工業,東証1,化学
4997,日本農薬,東証1,化学
4998,フマキラー,東証2,化学
4999,セメダイン,東証2,化学
5008,東亜石油,東証2,石油・石炭製品
5009,富士興産,東証1,卸売業
5010,日本精蝋,東証2,石油・石炭製品
5011,ニチレキ,東証1,石油・石炭製品
5013,ユシロ化学工業,東証1,石油・石炭製品
5015,ビーピー･カストロール,東証1,石油・石炭製品
5017,富士石油,東証1,石油・石炭製品
5018,MORESCO,東証1,石油・石炭製品
5019,出光興産,東証1,石油・石炭製品
5020,JXTGHD,東証1,石油・石炭製品
5021,コスモエネルギーHD,東証1,石油・石炭製品
5070,ドラフト,マザーズ,建設業
5101,横浜ゴム,東証1,ゴム製品
5103,昭和HD,東証2,ゴム製品
5104,日東化工,東証2,ゴム製品
5105,TOYO TIRE,東証1,ゴム製品
5108,ブリヂストン,東証1,ゴム製品
5110,住友ゴム工業,東証1,ゴム製品
5121,藤倉コンポジット,東証1,ゴム製品
5122,オカモト,東証1,ゴム製品
5142,アキレス,東証1,化学
5161,西川ゴム工業,東証2,ゴム製品
5162,朝日ラバー,ｼﾞｬｽﾀﾞｯｸ,ゴム製品
5184,ニチリン,東証2,ゴム製品
5185,フコク,東証1,ゴム製品
5186,ニッタ,東証1,ゴム製品
5187,クリエートメディック,東証1,精密機器
5189,櫻護謨,東証2,ゴム製品
5191,住友理工,東証1,ゴム製品
5192,三ツ星ベルト,東証1,ゴム製品
5194,相模ゴム工業,東証2,ゴム製品
5195,バンドー化学,東証1,ゴム製品
5199,不二ラテックス,ｼﾞｬｽﾀﾞｯｸ,ゴム製品
5201,AGC,東証1,ガラス・土石製品
5202,日本板硝子,東証1,ガラス・土石製品
5204,石塚硝子,東証1,ガラス・土石製品
5208,有沢製作所,東証1,化学
5210,日本山村硝子,東証1,ガラス・土石製品
5212,不二硝子,ｼﾞｬｽﾀﾞｯｸ,ガラス・土石製品
5214,日本電気硝子,東証1,ガラス・土石製品
5216,倉元製作所,ｼﾞｬｽﾀﾞｯｸ,ガラス・土石製品
5217,テクノクオーツ,ｼﾞｬｽﾀﾞｯｸ,ガラス・土石製品
5218,オハラ,東証1,ガラス・土石製品
5232,住友大阪セメント,東証1,ガラス・土石製品
5233,太平洋セメント,東証1,ガラス・土石製品
5237,ノザワ,東証2,ガラス・土石製品
5261,リソルHD,東証1,サービス業
5262,日本ヒューム,東証1,ガラス・土石製品
5268,旭コンクリート工業,東証2,ガラス・土石製品
5269,日本コンクリート工業,東証1,ガラス・土石製品
5271,トーヨーアサノ,東証2,ガラス・土石製品
5273,三谷セキサン,東証1,ガラス・土石製品
5277,スパンクリートコーポレーション,ｼﾞｬｽﾀﾞｯｸ,ガラス・土石製品
5279,日本興業,ｼﾞｬｽﾀﾞｯｸ,ガラス・土石製品
5280,ヨシコン,ｼﾞｬｽﾀﾞｯｸ,不動産業
5282,ジオスター,東証2,ガラス・土石製品
5283,高見澤,ｼﾞｬｽﾀﾞｯｸ,卸売業
5284,ヤマウ,ｼﾞｬｽﾀﾞｯｸ,ガラス・土石製品
5285,ヤマックス,ｼﾞｬｽﾀﾞｯｸ,ガラス・土石製品
5287,イトーヨーギョー,東証2,ガラス・土石製品
5288,アジアパイルHD,東証1,ガラス・土石製品
5290,ベルテクスコーポレーション,東証2,ガラス・土石製品
5301,東海カーボン,東証1,ガラス・土石製品
5302,日本カーボン,東証1,ガラス・土石製品
5304,SECカーボン,東証2,ガラス・土石製品
5310,東洋炭素,東証1,ガラス・土石製品
5331,ノリタケカンパニーリミテド,東証1,ガラス・土石製品
5332,TOTO,東証1,ガラス・土石製品
5333,日本碍子,東証1,ガラス・土石製品
5334,日本特殊陶業,東証1,ガラス・土石製品
5337,ダントーHD,東証1,ガラス・土石製品
5341,アサヒ衛陶,東証2,ガラス・土石製品
5344,MARUWA,東証1,ガラス・土石製品
5351,品川リフラクトリーズ,東証1,ガラス・土石製品
5352,黒崎播磨,東証1,ガラス・土石製品
5357,ヨータイ,東証1,ガラス・土石製品
5358,イソライト工業,東証1,ガラス・土石製品
5363,東京窯業,東証1,ガラス・土石製品
5367,ニッカトー,東証1,ガラス・土石製品
5380,新東,ｼﾞｬｽﾀﾞｯｸ,ガラス・土石製品
5381,Mipox,ｼﾞｬｽﾀﾞｯｸ,ガラス・土石製品
5384,フジミインコーポレーテッド,東証1,ガラス・土石製品
5386,鶴弥,東証2,ガラス・土石製品
5387,チヨダウーテ,ｼﾞｬｽﾀﾞｯｸ,ガラス・土石製品
5388,クニミネ工業,東証1,ガラス・土石製品
5391,エーアンドエーマテリアル,東証1,ガラス・土石製品
5393,ニチアス,東証1,ガラス・土石製品
5395,理研コランダム,東証2,ガラス・土石製品
5401,日本製鉄,東証1,鉄鋼
5406,神戸製鋼所,東証1,鉄鋼
5408,中山製鋼所,東証1,鉄鋼
5410,合同製鐵,東証1,鉄鋼
5411,ジェイ エフ イー HD,東証1,鉄鋼
5423,東京製鐵,東証1,鉄鋼
5440,共英製鋼,東証1,鉄鋼
5444,大和工業,東証1,鉄鋼
5445,東京鐵鋼,東証1,鉄鋼
5446,北越メタル,東証2,鉄鋼
5449,大阪製鐵,東証1,鉄鋼
5451,淀川製鋼所,東証1,鉄鋼
5458,高砂鐵工,東証2,鉄鋼
5463,丸一鋼管,東証1,鉄鋼
5464,モリ工業,東証1,鉄鋼
5471,大同特殊鋼,東証1,鉄鋼
5476,日本高周波鋼業,東証1,鉄鋼
5480,日本冶金工業,東証1,鉄鋼
5481,山陽特殊製鋼,東証1,鉄鋼
5482,愛知製鋼,東証1,鉄鋼
5484,東北特殊鋼,ｼﾞｬｽﾀﾞｯｸ,鉄鋼
5486,日立金属,東証1,鉄鋼
5491,日本金属,東証1,鉄鋼
5541,大平洋金属,東証1,鉄鋼
5542,新報国製鉄,ｼﾞｬｽﾀﾞｯｸ,鉄鋼
5563,新日本電工,東証1,鉄鋼
5602,栗本鐵工所,東証1,鉄鋼
5603,虹技,東証1,鉄鋼
5609,日本鋳造,東証2,鉄鋼
5610,大和重工,東証2,鉄鋼
5612,日本鋳鉄管,東証1,鉄鋼
5614,川金HD,東証2,鉄鋼
5631,日本製鋼所,東証1,機械
5632,三菱製鋼,東証1,鉄鋼
5644,メタルアート,東証2,鉄鋼
5658,日亜鋼業,東証1,鉄鋼
5659,日本精線,東証1,鉄鋼
5660,神鋼鋼線工業,東証2,鉄鋼
5690,リバーHD,東証2,鉄鋼
5695,パウダーテック,ｼﾞｬｽﾀﾞｯｸ,鉄鋼
5697,サンユウ,東証2,鉄鋼
5698,エンビプロ･HD,東証1,鉄鋼
5699,イボキン,ｼﾞｬｽﾀﾞｯｸ,鉄鋼
5702,大紀アルミニウム工業所,東証1,非鉄金属
5703,日本軽金属HD,東証1,非鉄金属
5704,JMC,マザーズ,非鉄金属
5706,三井金属鉱業,東証1,非鉄金属
5707,東邦亜鉛,東証1,非鉄金属
5711,三菱マテリアル,東証1,非鉄金属
5713,住友金属鉱山,東証1,非鉄金属
5714,DOWAHD,東証1,非鉄金属
5715,古河機械金属,東証1,非鉄金属
5721,エス･サイエンス,東証1,非鉄金属
5724,アサカ理研,ｼﾞｬｽﾀﾞｯｸ,非鉄金属
5726,大阪チタニウムテクノロジーズ,東証1,非鉄金属
5727,東邦チタニウム,東証1,非鉄金属
5729,日本精鉱,東証2,非鉄金属
5741,UACJ,東証1,非鉄金属
5742,エヌアイシ･オートテック,ｼﾞｬｽﾀﾞｯｸ,非鉄金属
5753,日本伸銅,東証2,非鉄金属
5757,CKサンエツ,東証1,非鉄金属
5781,東邦金属,東証2,非鉄金属
5801,古河電気工業,東証1,非鉄金属
5802,住友電気工業,東証1,非鉄金属
5803,フジクラ,東証1,非鉄金属
5805,昭和電線HD,東証1,非鉄金属
5807,東京特殊電線,東証1,非鉄金属
5809,タツタ電線,東証1,非鉄金属
5816,オーナンバ,東証2,非鉄金属
5817,JMACS,東証2,非鉄金属
5819,カナレ電気,東証1,非鉄金属
5820,三ッ星,ｼﾞｬｽﾀﾞｯｸ,非鉄金属
5821,平河ヒューテック,東証1,非鉄金属
5851,リョービ,東証1,非鉄金属
5852,アーレスティ,東証1,非鉄金属
5856,エルアイイーエイチ,東証2,小売業
5857,アサヒHD,東証1,非鉄金属
5900,ダイケン,ｼﾞｬｽﾀﾞｯｸ,金属製品
5901,東洋製罐GHD,東証1,金属製品
5902,ホッカンHD,東証1,金属製品
5903,シンポ,ｼﾞｬｽﾀﾞｯｸ,金属製品
5905,日本製罐,東証2,金属製品
5906,エムケー精工,ｼﾞｬｽﾀﾞｯｸ,金属製品
5907,JFEコンテイナー,東証2,金属製品
5909,コロナ,東証1,金属製品
5911,横河ブリッジHD,東証1,金属製品
5912,OSJBHD,東証1,建設業
5915,駒井ハルテック,東証1,金属製品
5918,瀧上工業,東証2,金属製品
5921,川岸工業,東証2,金属製品
5922,那須電機鉄工,東証2,金属製品
5923,高田機工,東証1,金属製品
5928,アルメタックス,東証2,金属製品
5929,三和HD,東証1,金属製品
5930,文化シヤッター,東証1,金属製品
5932,三協立山,東証1,金属製品
5933,アルインコ,東証1,金属製品
5935,元旦ビューティ工業,ｼﾞｬｽﾀﾞｯｸ,金属製品
5936,東洋シヤッター,東証1,金属製品
5938,LIXILG,東証1,金属製品
5939,大谷工業,ｼﾞｬｽﾀﾞｯｸ,金属製品
5940,不二サッシ,東証2,金属製品
5941,中西製作所,東証2,金属製品
5942,日本フイルコン,東証1,金属製品
5943,ノーリツ,東証1,金属製品
5945,天龍製鋸,ｼﾞｬｽﾀﾞｯｸ,金属製品
5946,長府製作所,東証1,金属製品
5947,リンナイ,東証1,金属製品
5949,ユニプレス,東証1,輸送用機器
5950,日本パワーファスニング,東証2,金属製品
5951,ダイニチ工業,東証1,金属製品
5952,アマテイ,東証2,金属製品
5955,ヤマシナ,東証2,金属製品
5956,トーソー,東証2,金属製品
5957,日東精工,東証1,金属製品
5959,岡部,東証1,金属製品
5962,浅香工業,東証2,その他製品
5964,東洋刃物,東証2,金属製品
5965,フジマック,東証2,金属製品
5966,京都機械工具,東証2,金属製品
5967,TONE,東証2,金属製品
5969,ロブテックス,東証2,金属製品
5970,ジーテクト,東証1,金属製品
5971,共和工業所,ｼﾞｬｽﾀﾞｯｸ,金属製品
5973,トーアミ,東証2,金属製品
5974,中国工業,東証2,金属製品
5975,東プレ,東証1,金属製品
5976,高周波熱錬,東証1,金属製品
5981,東京製綱,東証1,金属製品
5982,マルゼン,東証2,金属製品
5983,イワブチ,ｼﾞｬｽﾀﾞｯｸ,金属製品
5984,兼房,東証2,金属製品
5985,サンコール,東証1,金属製品
5986,モリテック スチール,東証1,金属製品
5987,オーネックス,ｼﾞｬｽﾀﾞｯｸ,金属製品
5988,パイオラックス,東証1,金属製品
5989,エイチワン,東証1,金属製品
5990,スーパーツール,ｼﾞｬｽﾀﾞｯｸ,金属製品
5991,日本発條,東証1,金属製品
5992,中央発條,東証1,金属製品
5994,ファインシンター,東証2,金属製品
5997,協立エアテック,ｼﾞｬｽﾀﾞｯｸ,金属製品
5998,アドバネクス,東証1,金属製品
5999,イハラサイエンス,ｼﾞｬｽﾀﾞｯｸ,金属製品
6005,三浦工業,東証1,機械
6013,タクマ,東証1,機械
6016,ジャパンエンジンコーポレーション,東証2,輸送用機器
6018,阪神内燃機工業,東証2,輸送用機器
6022,赤阪鐵工所,東証2,機械
6023,ダイハツディーゼル,東証2,輸送用機器
6026,GMO TECH,マザーズ,サービス業
6027,弁護士ドットコム,マザーズ,サービス業
6028,テクノプロ･HD,東証1,サービス業
6029,アトラ,東証1,サービス業
6030,アドベンチャー,マザーズ,サービス業
6031,サイジニア,マザーズ,サービス業
6032,インターワークス,東証1,サービス業
6033,エクストリーム,マザーズ,サービス業
6034,MRT,マザーズ,サービス業
6035,アイ･アールジャパンHD,東証1,サービス業
6036,KeePer技研,東証1,サービス業
6037,ファーストロジック,東証1,サービス業
6038,イード,マザーズ,サービス業
6039,日本動物高度医療センター,マザーズ,サービス業
6040,日本スキー場開発,マザーズ,サービス業
6042,ニッキ,東証2,輸送用機器
6044,三機サービス,東証1,サービス業
6045,レントラックス,マザーズ,サービス業
6046,リンクバル,マザーズ,サービス業
6047,Gunosy,東証1,サービス業
6048,デザインワン･ジャパン,東証1,サービス業
6049,イトクロ,マザーズ,サービス業
6050,イー･ガーディアン,東証1,サービス業
6054,リブセンス,東証1,サービス業
6055,ジャパンマテリアル,東証1,サービス業
6058,ベクトル,東証1,サービス業
6059,ウチヤマHD,東証1,サービス業
6060,こころネット,ｼﾞｬｽﾀﾞｯｸ,サービス業
6061,ユニバーサル園芸社,ｼﾞｬｽﾀﾞｯｸ,サービス業
6062,チャーム･ケア･コーポレーション,東証1,サービス業
6063,日本エマージェンシーアシスタンス,ｼﾞｬｽﾀﾞｯｸ,サービス業
6064,アクトコール,マザーズ,サービス業
6065,ライクキッズ,東証1,サービス業
6067,インパクトHD,マザーズ,サービス業
6069,トレンダーズ,マザーズ,サービス業
6070,キャリアリンク,東証1,サービス業
6071,IBJ,東証1,サービス業
6072,地盤ネットHD,マザーズ,サービス業
6073,アサンテ,東証1,サービス業
6074,ジェイエスエス,ｼﾞｬｽﾀﾞｯｸ,サービス業
6077,N･フィールド,東証1,サービス業
6078,バリューHR,東証1,サービス業
6080,M&Aキャピタルパートナーズ,東証1,サービス業
6081,アライドアーキテクツ,マザーズ,サービス業
6082,ライドオンエクスプレスHD,東証1,サービス業
6083,ERIHD,東証1,サービス業
6085,アーキテクツ･スタジオ･ジャパン,マザーズ,サービス業
6086,シンメンテHD,マザーズ,サービス業
6087,アビスト,東証1,サービス業
6088,シグマクシス,東証1,サービス業
6089,ウィルG,東証1,サービス業
6090,ヒューマン･メタボローム･テクノロジーズ,マザーズ,サービス業
6091,ウエスコHD,東証2,サービス業
6092,エンバイオ･HD,マザーズ,サービス業
6093,エスクロー･エージェント･ジャパン,東証1,サービス業
6094,フリークアウト･HD,マザーズ,サービス業
6095,メドピア,マザーズ,サービス業
6096,レアジョブ,マザーズ,サービス業
6098,リクルートHD,東証1,サービス業
6099,エラン,東証1,サービス業
6101,ツガミ,東証1,機械
6103,オークマ,東証1,機械
6104,芝浦機械,東証1,機械
6118,アイダエンジニアリング,東証1,機械
6121,滝澤鉄工所,東証1,機械
6125,岡本工作機械製作所,東証2,機械
6131,浜井産業,東証2,機械
6134,FUJI,東証1,機械
6135,牧野フライス製作所,東証1,機械
6136,オーエスジー,東証1,機械
6137,小池酸素工業,東証2,機械
6138,ダイジェット工業,東証1,機械
6140,旭ダイヤモンド工業,東証1,機械
6141,DMG森精機,東証1,機械
6143,ソディック,東証1,機械
6144,西部電機,東証2,機械
6145,NITTOKU,ｼﾞｬｽﾀﾞｯｸ,機械
6146,ディスコ,東証1,機械
6147,ヤマザキ,ｼﾞｬｽﾀﾞｯｸ,機械
6149,小田原エンジニアリング,ｼﾞｬｽﾀﾞｯｸ,機械
6150,タケダ機械,ｼﾞｬｽﾀﾞｯｸ,機械
6151,日東工器,東証1,機械
6155,高松機械工業,東証2,機械
6156,エーワン精密,ｼﾞｬｽﾀﾞｯｸ,機械
6157,日進工具,東証1,機械
6158,和井田製作所,ｼﾞｬｽﾀﾞｯｸ,機械
6159,ミクロン精密,ｼﾞｬｽﾀﾞｯｸ,機械
6161,エスティック,東証2,機械
6164,太陽工機,ｼﾞｬｽﾀﾞｯｸ,機械
6165,パンチ工業,東証1,機械
6166,中村超硬,マザーズ,機械
6167,冨士ダイス,東証1,機械
6171,土木管理総合試験所,東証1,サービス業
6172,メタップス,マザーズ,サービス業
6173,アクアライン,マザーズ,サービス業
6175,ネットマーケティング,東証1,サービス業
6176,ブランジスタ,マザーズ,サービス業
6177,AppBank,マザーズ,サービス業
6178,日本郵政,東証1,サービス業
6180,GMOメディア,マザーズ,サービス業
6181,パートナーエージェント,マザーズ,サービス業
6182,ロゼッタ,マザーズ,サービス業
6183,ベルシステム24HD,東証1,サービス業
6184,鎌倉新書,東証1,サービス業
6185,SMN,東証1,サービス業
6186,一蔵,東証1,サービス業
6187,LITALICO,東証1,サービス業
6188,富士ソフトサービスビューロ,東証2,サービス業
6189,グローバルキッズCOMPANY,東証1,サービス業
6190,フェニックスバイオ,マザーズ,サービス業
6191,エボラブルアジア,東証1,サービス業
6192,ハイアス･アンド･カンパニー,マザーズ,サービス業
6193,バーチャレクス･HD,マザーズ,サービス業
6194,アトラエ,東証1,サービス業
6195,ホープ,マザーズ,サービス業
6196,ストライク,東証1,サービス業
6197,ソラスト,東証1,サービス業
6198,キャリア,マザーズ,サービス業
6199,セラク,東証1,サービス業
6200,インソース,東証1,サービス業
6201,豊田自動織機,東証1,輸送用機器
6203,豊和工業,東証1,機械
6205,OKK,東証1,機械
6208,石川製作所,東証1,機械
6210,東洋機械金属,東証1,機械
6217,津田駒工業,東証1,機械
6218,エンシュウ,東証1,機械
6222,島精機製作所,東証1,機械
6231,木村工機,東証2,機械
6232,自律制御システム研究所,マザーズ,機械
6233,極東産機,ｼﾞｬｽﾀﾞｯｸ,機械
6235,オプトラン,東証1,機械
6236,NCHD,東証1,機械
6237,イワキポンプ,東証1,機械
6238,フリュー,東証1,機械
6239,ナガオカ,ｼﾞｬｽﾀﾞｯｸ,機械
6240,ヤマシンフィルタ,東証1,機械
6245,ヒラノテクシード,東証2,機械
6246,テクノスマート,東証2,機械
6247,日阪製作所,東証1,機械
6248,横田製作所,ｼﾞｬｽﾀﾞｯｸ,機械
6249,ゲームカード･ジョイコHD,ｼﾞｬｽﾀﾞｯｸ,機械
6250,やまびこ,東証1,機械
6254,野村マイクロ･サイエンス,ｼﾞｬｽﾀﾞｯｸ,機械
6255,エヌ･ピー･シー,マザーズ,機械
6257,藤商事,ｼﾞｬｽﾀﾞｯｸ,機械
6258,平田機工,東証1,機械
6262,ペガサスミシン製造,東証1,機械
6264,マルマエ,東証1,機械
6265,妙徳,ｼﾞｬｽﾀﾞｯｸ,機械
6266,タツモ,東証1,機械
6267,ゼネラルパッカー,ｼﾞｬｽﾀﾞｯｸ,機械
6268,ナブテスコ,東証1,機械
6269,三井海洋開発,東証1,機械
6271,ニッセイ,東証2,機械
6272,レオン自動機,東証1,機械
6273,SMC,東証1,機械
6274,ヤマハモーターロボティクスHD,東証1,機械
6276,ナビタス,ｼﾞｬｽﾀﾞｯｸ,機械
6277,ホソカワミクロン,東証1,機械
6278,ユニオンツール,東証1,機械
6279,瑞光,東証2,機械
6281,前田製作所,ｼﾞｬｽﾀﾞｯｸ,機械
6282,オイレス工業,東証1,機械
6284,日精エー･エス･ビー機械,東証1,機械
6286,靜甲,ｼﾞｬｽﾀﾞｯｸ,機械
6287,サトーHD,東証1,機械
6289,技研製作所,東証1,機械
6291,日本エアーテック,東証1,機械
6292,カワタ,東証1,機械
6293,日精樹脂工業,東証1,機械
6294,オカダアイヨン,東証1,機械
6297,鉱研工業,ｼﾞｬｽﾀﾞｯｸ,機械
6298,ワイエイシイHD,東証1,機械
6299,神鋼環境ソリューション,東証2,機械
6301,小松製作所,東証1,機械
6302,住友重機械工業,東証1,機械
6303,ササクラ,東証2,機械
6305,日立建機,東証1,機械
6306,日工,東証1,機械
6307,サンセイ,東証2,機械
6309,巴工業,東証1,機械
6310,井関農機,東証1,機械
6312,フロイント産業,ｼﾞｬｽﾀﾞｯｸ,機械
6315,TOWA,東証1,機械
6316,丸山製作所,東証1,機械
6317,北川鉄工所,東証1,機械
6319,シンニッタン,東証1,鉄鋼
6322,タクミナ,東証2,機械
6323,ローツェ,東証1,機械
6324,ハーモニック･ドライブ･システムズ,ｼﾞｬｽﾀﾞｯｸ,機械
6325,タカキタ,東証1,機械
6326,クボタ,東証1,機械
6327,北川精機,ｼﾞｬｽﾀﾞｯｸ,機械
6328,荏原実業,東証1,機械
6330,東洋エンジニアリング,東証1,建設業
6331,三菱化工機,東証1,機械
6332,月島機械,東証1,機械
6333,帝国電機製作所,東証1,機械
6335,東京機械製作所,東証1,機械
6336,石井表記,東証2,機械
6337,テセック,ｼﾞｬｽﾀﾞｯｸ,機械
6338,タカトリ,東証2,機械
6339,新東工業,東証1,機械
6340,澁谷工業,東証1,機械
6342,太平製作所,東証2,機械
6343,フリージア･マクロス,東証2,機械
6345,アイチ コーポレーション,東証1,機械
6346,キクカワエンタープライズ,東証2,機械
6347,プラコー,ｼﾞｬｽﾀﾞｯｸ,機械
6349,小森コーポレーション,東証1,機械
6351,鶴見製作所,東証1,機械
6355,住友精密工業,東証1,機械
6356,日本ギア工業,東証1,機械
6357,三精テクノロジーズ,東証2,機械
6358,酒井重工業,東証1,機械
6360,東京自働機械製作所,東証2,機械
6361,荏原製作所,東証1,機械
6362,石井鐵工所,東証1,機械
6363,酉島製作所,東証1,機械
6364,北越工業,東証1,機械
6365,電業社機械製作所,東証2,機械
6366,千代田化工建設,東証2,建設業
6367,ダイキン工業,東証1,機械
6368,オルガノ,東証1,機械
6369,トーヨーカネツ,東証1,機械
6370,栗田工業,東証1,機械
6371,椿本チエイン,東証1,機械
6373,大同工業,東証1,機械
6376,日機装,東証1,精密機器
6378,木村化工機,東証1,機械
6379,レイズネクスト,東証1,建設業
6380,オリエンタルチエン工業,東証2,機械
6381,アネスト岩田,東証1,機械
6382,トリニティ工業,東証2,機械
6383,ダイフク,東証1,機械
6384,昭和真空,ｼﾞｬｽﾀﾞｯｸ,機械
6387,サムコ,東証1,機械
6390,加藤製作所,東証1,機械
6391,加地テック,東証2,機械
6392,ヤマダコーポレーション,東証2,機械
6393,油研工業,東証1,機械
6395,タダノ,東証1,機械
6396,宇野澤組鐵工所,東証2,機械
6400,不二精機,ｼﾞｬｽﾀﾞｯｸ,機械
6402,兼松エンジニアリング,東証2,機械
6403,水道機工,ｼﾞｬｽﾀﾞｯｸ,機械
6405,鈴茂器工,ｼﾞｬｽﾀﾞｯｸ,機械
6406,フジテック,東証1,機械
6407,CKD,東証1,機械
6408,小倉クラッチ,ｼﾞｬｽﾀﾞｯｸ,機械
6409,キトー,東証1,機械
6411,中野冷機,ｼﾞｬｽﾀﾞｯｸ,機械
6412,平和,東証1,機械
6413,理想科学工業,東証1,機械
6414,川重冷熱工業,ｼﾞｬｽﾀﾞｯｸ,機械
6416,桂川電機,ｼﾞｬｽﾀﾞｯｸ,機械
6417,SANKYO,東証1,機械
6418,日本金銭機械,東証1,機械
6419,マースGHD,東証1,機械
6420,福島工業,東証1,機械
6424,高見沢サイバネティックス,ｼﾞｬｽﾀﾞｯｸ,機械
6425,ユニバーサルエンターテインメント,ｼﾞｬｽﾀﾞｯｸ,機械
6428,オーイズミ,東証1,機械
6430,ダイコク電機,東証1,機械
6432,竹内製作所,東証1,機械
6433,ヒーハイスト精工,ｼﾞｬｽﾀﾞｯｸ,機械
6436,アマノ,東証1,機械
6440,JUKI,東証1,機械
6444,サンデンHD,東証1,機械
6445,蛇の目ミシン工業,東証1,機械
6448,ブラザー工業,東証1,電気機器
6454,マックス,東証1,機械
6455,モリタHD,東証1,輸送用機器
6457,グローリー,東証1,機械
6458,新晃工業,東証1,機械
6459,大和冷機工業,東証1,機械
6460,セガサミーHD,東証1,機械
6461,日本ピストンリング,東証1,機械
6462,リケン,東証1,機械
6463,TPR,東証1,機械
6464,ツバキ･ナカシマ,東証1,機械
6465,ホシザキ,東証1,機械
6466,東亜バルブエンジニアリング,東証2,機械
6467,ニチダイ,ｼﾞｬｽﾀﾞｯｸ,機械
6469,放電精密加工研究所,ｼﾞｬｽﾀﾞｯｸ,機械
6470,大豊工業,東証1,機械
