銘柄コード,会社名,優先市場,業種
6471,日本精工,東証1,機械
6472,NTN,東証1,機械
6473,ジェイテクト,東証1,機械
6474,不二越,東証1,機械
6479,ミネベアミツミ,東証1,電気機器
6480,日本トムソン,東証1,機械
6481,THK,東証1,機械
6482,ユーシン精機,東証1,機械
6485,前澤給装工業,東証1,機械
6486,イーグル工業,東証1,機械
6488,ヨシタケ,ｼﾞｬｽﾀﾞｯｸ,機械
6489,前澤工業,東証1,機械
6490,日本ピラー工業,東証1,機械
6492,岡野バルブ製造,東証2,機械
6493,日鍛バルブ,東証2,輸送用機器
6494,NFKHD,ｼﾞｬｽﾀﾞｯｸ,機械
6495,宮入バルブ製作所,東証2,機械
6496,中北製作所,東証2,機械
6497,ハマイ,ｼﾞｬｽﾀﾞｯｸ,機械
6498,キッツ,東証1,機械
6501,日立製作所,東証1,電気機器
6502,東芝,東証2,電気機器
6503,三菱電機,東証1,電気機器
6504,富士電機,東証1,電気機器
6505,東洋電機製造,東証1,電気機器
6506,安川電機,東証1,電気機器
6507,シンフォニアテクノロジー,東証1,電気機器
6508,明電舎,東証1,電気機器
6513,オリジン,東証1,電気機器
6516,山洋電気,東証1,電気機器
6517,デンヨー,東証1,電気機器
6518,三相電機,ｼﾞｬｽﾀﾞｯｸ,電気機器
6531,リファインバース,マザーズ,サービス業
6532,ベイカレント･コンサルティング,東証1,サービス業
6533,Orchestra Holdings,東証1,サービス業
6535,アイモバイル,東証1,サービス業
6537,WASHハウス,マザーズ,サービス業
6538,キャリアインデックス,東証1,サービス業
6539,MS-Japan,東証1,サービス業
6540,船場,東証1,サービス業
6541,グレイステクノロジー,東証1,サービス業
6542,FCHD,ｼﾞｬｽﾀﾞｯｸ,サービス業
6543,日宣,ｼﾞｬｽﾀﾞｯｸ,サービス業
6544,ジャパンエレベーターサービスHD,東証1,サービス業
6545,インターネットインフィニティー,マザーズ,サービス業
6546,フルテック,東証1,サービス業
6547,グリーンズ,東証1,サービス業
6548,旅工房,マザーズ,サービス業
6549,ディーエムソリューションズ,ｼﾞｬｽﾀﾞｯｸ,サービス業
6550,Fringe81,マザーズ,サービス業
6551,ツナグG･HD,東証1,サービス業
6552,GameWith,東証1,サービス業
6553,ソウルドアウト,東証1,サービス業
6554,エスユーエス,マザーズ,サービス業
6555,MS&Consulting,東証1,サービス業
6556,ウェルビー,マザーズ,サービス業
6557,global bridge HOLDINGS,マザーズ,サービス業
6558,クックビズ,マザーズ,サービス業
6560,エル･ティー･エス,マザーズ,サービス業
6561,HANATOUR JAPAN,マザーズ,サービス業
6562,ジーニー,マザーズ,サービス業
6563,みらいワークス,マザーズ,サービス業
6564,ミダック,東証1,サービス業
6565,ABホテル,ｼﾞｬｽﾀﾞｯｸ,サービス業
6566,要興業,東証2,サービス業
6567,SERIOHD,マザーズ,サービス業
6568,神戸天然物化学,マザーズ,サービス業
6569,日総工産,東証1,サービス業
6570,共和コーポレーション,東証2,サービス業
6571,キュービーネットHD,東証1,サービス業
6572,RPAHD,東証1,サービス業
6573,アジャイルメディア･ネットワーク,マザーズ,サービス業
6574,コンヴァノ,マザーズ,サービス業
6575,ヒューマン･アソシエイツ･HD,マザーズ,サービス業
6577,ベストワンドットコム,マザーズ,サービス業
6578,エヌリンクス,東証2,サービス業
6579,ログリー,マザーズ,サービス業
6580,ライトアップ,マザーズ,サービス業
6584,三櫻工業,東証1,輸送用機器
6586,マキタ,東証1,機械
6588,東芝テック,東証1,電気機器
6590,芝浦メカトロニクス,東証1,電気機器
6592,マブチモーター,東証1,電気機器
6594,日本電産,東証1,電気機器
6597,HPCシステムズ,マザーズ,電気機器
6615,ユー･エム･シー･エレクトロニクス,東証1,電気機器
6616,トレックス･セミコンダクター,東証1,電気機器
6617,東光高岳,東証1,電気機器
6618,大泉製作所,マザーズ,電気機器
6619,ダブル･スコープ,東証1,電気機器
6620,宮越HD,東証1,電気機器
6622,ダイヘン,東証1,電気機器
6625,JALCOHD,ｼﾞｬｽﾀﾞｯｸ,不動産業
6626,SEMITEC,ｼﾞｬｽﾀﾞｯｸ,電気機器
6627,テラプローブ,マザーズ,電気機器
6628,オンキヨー,ｼﾞｬｽﾀﾞｯｸ,電気機器
6629,テクノホライゾン･HD,ｼﾞｬｽﾀﾞｯｸ,電気機器
6630,ヤーマン,東証1,電気機器
6632,JVCケンウッド,東証1,電気機器
6633,C&Gシステムズ,東証2,電気機器
6634,ネクスG,ｼﾞｬｽﾀﾞｯｸ,電気機器
6635,大日光･エンジニアリング,ｼﾞｬｽﾀﾞｯｸ,電気機器
6637,寺崎電気産業,ｼﾞｬｽﾀﾞｯｸ,電気機器
6638,ミマキエンジニアリング,東証1,電気機器
6639,コンテック,東証2,電気機器
6640,第一精工,東証1,電気機器
6641,日新電機,東証1,電気機器
6643,戸上電機製作所,東証2,電気機器
6644,大崎電気工業,東証1,電気機器
6645,オムロン,東証1,電気機器
6647,森尾電機,東証2,電気機器
6648,かわでん,ｼﾞｬｽﾀﾞｯｸ,電気機器
6651,日東工業,東証1,電気機器
6652,IDEC,東証1,電気機器
6653,正興電機製作所,東証1,電気機器
6654,不二電機工業,東証1,電気機器
6656,インスペック,東証2,電気機器
6658,シライ電子工業,ｼﾞｬｽﾀﾞｯｸ,電気機器
6659,メディアリンクス,ｼﾞｬｽﾀﾞｯｸ,電気機器
6662,ユビテック,ｼﾞｬｽﾀﾞｯｸ,電気機器
6663,太洋工業,ｼﾞｬｽﾀﾞｯｸ,電気機器
6664,オプトエレクトロニクス,ｼﾞｬｽﾀﾞｯｸ,電気機器
6666,リバーエレテック,ｼﾞｬｽﾀﾞｯｸ,電気機器
6668,アドテック プラズマ テクノロジー,東証2,電気機器
6670,MCJ,東証2,電気機器
6674,ジーエス･ユアサ コーポレーション,東証1,電気機器
6676,メルコHD,東証1,電気機器
6677,エスケーエレクトロニクス,ｼﾞｬｽﾀﾞｯｸ,電気機器
6678,テクノメディカ,東証1,電気機器
6694,ズーム,ｼﾞｬｽﾀﾞｯｸ,電気機器
6696,トランザス,マザーズ,電気機器
6698,ヴィスコ･テクノロジーズ,東証2,電気機器
6699,ダイヤモンドエレクトリックHD,東証1,電気機器
6701,日本電気,東証1,電気機器
6702,富士通,東証1,電気機器
6703,沖電気工業,東証1,電気機器
6704,岩崎通信機,東証1,電気機器
6706,電気興業,東証1,電気機器
6707,サンケン電気,東証1,電気機器
6709,明星電気,東証2,電気機器
6715,ナカヨ,東証1,電気機器
6718,アイホン,東証1,電気機器
6721,ウインテスト,東証2,電気機器
6722,エイアンドティー,ｼﾞｬｽﾀﾞｯｸ,電気機器
6723,ルネサスエレクトロニクス,東証1,電気機器
6724,セイコーエプソン,東証1,電気機器
6727,ワコム,東証1,電気機器
6728,アルバック,東証1,電気機器
6730,アクセル,東証1,電気機器
6731,ピクセラ,東証2,電気機器
6734,ニューテック,ｼﾞｬｽﾀﾞｯｸ,電気機器
6736,サン電子,ｼﾞｬｽﾀﾞｯｸ,電気機器
6737,EIZO,東証1,電気機器
6740,ジャパンディスプレイ,東証1,電気機器
6741,日本信号,東証1,電気機器
6742,京三製作所,東証1,電気機器
6743,大同信号,東証2,電気機器
6744,能美防災,東証1,電気機器
6745,ホーチキ,東証1,電気機器
6748,星和電機,東証1,電気機器
6750,エレコム,東証1,電気機器
6752,パナソニック,東証1,電気機器
6753,シャープ,東証1,電気機器
6754,アンリツ,東証1,電気機器
6755,富士通ゼネラル,東証1,電気機器
6757,OSGコーポレーション,ｼﾞｬｽﾀﾞｯｸ,電気機器
6758,ソニー,東証1,電気機器
6762,TDK,東証1,電気機器
6763,帝国通信工業,東証1,電気機器
6768,タムラ製作所,東証1,電気機器
6769,ザインエレクトロニクス,ｼﾞｬｽﾀﾞｯｸ,電気機器
6770,アルプスアルパイン,東証1,電気機器
6771,池上通信機,東証1,電気機器
6772,東京コスモス電機,東証2,電気機器
6775,TBG,東証2,電気機器
6776,天昇電気工業,東証2,化学
6777,santec,ｼﾞｬｽﾀﾞｯｸ,電気機器
6778,アルチザネットワークス,東証2,電気機器
6779,日本電波工業,東証1,電気機器
6785,鈴木,東証1,電気機器
6786,RVH,東証2,サービス業
6787,メイコー,ｼﾞｬｽﾀﾞｯｸ,電気機器
6788,日本トリム,東証1,電気機器
6789,ローランド ディー.ジー.,東証1,電気機器
6794,フォスター電機,東証1,電気機器
6798,SMK,東証1,電気機器
6800,ヨコオ,東証1,電気機器
6803,ティアック,東証1,電気機器
6804,ホシデン,東証1,電気機器
6806,ヒロセ電機,東証1,電気機器
6807,日本航空電子工業,東証1,電気機器
6809,TOA,東証1,電気機器
6810,マクセルHD,東証1,電気機器
6814,古野電気,東証1,電気機器
6815,ユニデンHD,東証1,電気機器
6817,スミダコーポレーション,東証1,電気機器
6819,伊豆シャボテンリゾート,ｼﾞｬｽﾀﾞｯｸ,サービス業
6820,アイコム,東証1,電気機器
6822,大井電気,ｼﾞｬｽﾀﾞｯｸ,電気機器
6823,リオン,東証1,電気機器
6824,新コスモス電機,ｼﾞｬｽﾀﾞｯｸ,電気機器
6826,本多通信工業,東証1,電気機器
6832,アオイ電子,東証2,電気機器
6834,精工技研,ｼﾞｬｽﾀﾞｯｸ,電気機器
6835,アライドテレシスHD,東証2,電気機器
6836,ぷらっとホーム,東証2,電気機器
6837,京写,ｼﾞｬｽﾀﾞｯｸ,電気機器
6838,多摩川HD,ｼﾞｬｽﾀﾞｯｸ,電気機器
6839,船井電機,東証1,電気機器
6840,AKIBAHD,ｼﾞｬｽﾀﾞｯｸ,電気機器
6841,横河電機,東証1,電気機器
6844,新電元工業,東証1,電気機器
6845,アズビル,東証1,電気機器
6848,東亜ディーケーケー,東証1,電気機器
6849,日本光電工業,東証1,電気機器
6850,チノー,東証1,電気機器
6852,テクノ･セブン,ｼﾞｬｽﾀﾞｯｸ,電気機器
6853,共和電業,東証1,電気機器
6855,日本電子材料,東証1,電気機器
6856,堀場製作所,東証1,電気機器
6857,アドバンテスト,東証1,電気機器
6858,小野測器,東証1,電気機器
6859,エスペック,東証1,電気機器
6861,キーエンス,東証1,電気機器
6862,ミナトHD,ｼﾞｬｽﾀﾞｯｸ,電気機器
6863,ニレコ,ｼﾞｬｽﾀﾞｯｸ,電気機器
6864,エヌエフ回路設計ブロック,ｼﾞｬｽﾀﾞｯｸ,電気機器
6866,日置電機,東証1,電気機器
6867,リーダー電子,ｼﾞｬｽﾀﾞｯｸ,電気機器
6869,シスメックス,東証1,電気機器
6870,日本フェンオール,東証2,電気機器
6871,日本マイクロニクス,東証1,電気機器
6874,協立電機,ｼﾞｬｽﾀﾞｯｸ,電気機器
6875,メガチップス,東証1,電気機器
6877,OBARA G,東証1,電気機器
6879,IMAGICA G,東証1,情報・通信業
6881,キョウデン,東証2,電気機器
6882,三社電機製作所,東証2,電気機器
6888,アクモス,ｼﾞｬｽﾀﾞｯｸ,情報・通信業
6889,オーデリック,ｼﾞｬｽﾀﾞｯｸ,電気機器
6890,フェローテックHD,ｼﾞｬｽﾀﾞｯｸ,電気機器
6894,パルステック工業,東証2,電気機器
6897,ツインバード工業,東証2,電気機器
6898,トミタ電機,ｼﾞｬｽﾀﾞｯｸ,電気機器
6899,ASTI,東証2,電気機器
6901,澤藤電機,東証1,電気機器
6902,デンソー,東証1,輸送用機器
6904,原田工業,東証1,電気機器
6905,コーセル,東証1,電気機器
6907,ジオマテック,ｼﾞｬｽﾀﾞｯｸ,電気機器
6908,イリソ電子工業,東証1,電気機器
6912,菊水電子工業,ｼﾞｬｽﾀﾞｯｸ,電気機器
6914,オプテックスG,東証1,電気機器
6916,アイ･オー･データ機器,東証1,電気機器
6918,アバールデータ,ｼﾞｬｽﾀﾞｯｸ,電気機器
6919,ケル,ｼﾞｬｽﾀﾞｯｸ,電気機器
6920,レーザーテック,東証1,電気機器
6923,スタンレー電気,東証1,電気機器
6924,岩崎電気,東証1,電気機器
6925,ウシオ電機,東証1,電気機器
6926,岡谷電機産業,東証1,電気機器
6927,ヘリオス テクノ ホールディング,東証1,電気機器
6928,エノモト,東証1,電気機器
6929,日本セラミック,東証1,電気機器
6930,日本アンテナ,ｼﾞｬｽﾀﾞｯｸ,電気機器
6932,遠藤照明,東証1,電気機器
6937,古河電池,東証1,電気機器
6938,双信電機,東証1,電気機器
6941,山一電機,東証1,電気機器
6942,ソフィアHD,ｼﾞｬｽﾀﾞｯｸ,情報・通信業
6944,アイレックス,ｼﾞｬｽﾀﾞｯｸ,情報・通信業
6945,富士通フロンテック,東証2,電気機器
6946,日本アビオニクス,東証2,電気機器
6947,図研,東証1,電気機器
6951,日本電子,東証1,電気機器
6952,カシオ計算機,東証1,電気機器
6954,ファナック,東証1,電気機器
6955,FDK,東証2,電気機器
6957,芝浦電子,ｼﾞｬｽﾀﾞｯｸ,電気機器
6958,日本シイエムケイ,東証1,電気機器
6960,フクダ電子,ｼﾞｬｽﾀﾞｯｸ,電気機器
6961,エンプラス,東証1,電気機器
6962,大真空,東証1,電気機器
6963,ローム,東証1,電気機器
6964,サンコー,東証2,電気機器
6965,浜松ホトニクス,東証1,電気機器
6966,三井ハイテック,東証1,電気機器
6967,新光電気工業,東証1,電気機器
6969,松尾電機,東証2,電気機器
6971,京セラ,東証1,電気機器
6973,協栄産業,東証1,卸売業
6976,太陽誘電,東証1,電気機器
6977,日本抵抗器製作所,東証2,電気機器
6981,村田製作所,東証1,電気機器
6982,リード,東証2,輸送用機器
6986,双葉電子工業,東証1,電気機器
6988,日東電工,東証1,化学
6989,北陸電気工業,東証1,電気機器
6993,大黒屋HD,東証2,小売業
6994,指月電機製作所,東証2,電気機器
6995,東海理化電機製作所,東証1,輸送用機器
6996,ニチコン,東証1,電気機器
6997,日本ケミコン,東証1,電気機器
6998,日本タングステン,東証2,電気機器
6999,KOA,東証1,電気機器
7003,三井E&SHD,東証1,輸送用機器
7004,日立造船,東証1,機械
7011,三菱重工業,東証1,機械
7012,川崎重工業,東証1,輸送用機器
7013,IHI,東証1,機械
7014,名村造船所,東証1,輸送用機器
7018,内海造船,東証2,輸送用機器
7021,ニッチツ,東証2,機械
7022,サノヤスHD,東証1,輸送用機器
7030,スプリックス,東証1,サービス業
7033,マネジメントソリューションズ,東証1,サービス業
7034,プロレド･パートナーズ,マザーズ,サービス業
7035,and factory,東証1,サービス業
7036,イーエムネットジャパン,マザーズ,サービス業
7037,テノ.HD,マザーズ,サービス業
7038,フロンティア･マネジメント,マザーズ,サービス業
7039,ブリッジインターナショナル,マザーズ,サービス業
7040,サン･ライフホールディング,ｼﾞｬｽﾀﾞｯｸ,サービス業
7041,CRGHD,マザーズ,サービス業
7042,アクセスG･HD,ｼﾞｬｽﾀﾞｯｸ,サービス業
7043,アルー,マザーズ,サービス業
7044,ピアラ,マザーズ,サービス業
7045,ツクイスタッフ,ｼﾞｬｽﾀﾞｯｸ,サービス業
7046,テクノスデータサイエンス･エンジニアリング,マザーズ,サービス業
7047,ポート,マザーズ,サービス業
7048,ベルトラ,マザーズ,サービス業
7049,識学,マザーズ,サービス業
7050,フロンティアインターナショナル,マザーズ,サービス業
7057,エヌ･シー･エヌ,ｼﾞｬｽﾀﾞｯｸ,サービス業
7058,共栄セキュリティーサービス,ｼﾞｬｽﾀﾞｯｸ,サービス業
7059,コプロ･HD,マザーズ,サービス業
7060,ギークス,東証1,サービス業
7061,日本ホスピスHD,マザーズ,サービス業
7062,フレアス,マザーズ,サービス業
7063,エードット,マザーズ,サービス業
7064,ハウテレビジョン,マザーズ,サービス業
7065,ユーピーアール,東証2,サービス業
7066,ピアズ,マザーズ,サービス業
7067,ブランディングテクノロジー,マザーズ,サービス業
7068,フィードフォース,マザーズ,サービス業
7069,サイバー･バズ,マザーズ,サービス業
7071,アンビスHD,ｼﾞｬｽﾀﾞｯｸ,サービス業
7072,インティメート･マージャー,マザーズ,サービス業
7073,ジェイック,マザーズ,サービス業
7074,トゥエンティーフォーセブン,マザーズ,サービス業
7077,ALiNKインターネット,マザーズ,サービス業
7078,INCLUSIVE,マザーズ,サービス業
7079,WDBココ,マザーズ,サービス業
7080,スポーツフィールド,マザーズ,サービス業
7081,コーユーレンティア,ｼﾞｬｽﾀﾞｯｸ,サービス業
7082,ジモティー,マザーズ,サービス業
7083,AHCG,マザーズ,サービス業
7085,カーブスHD,東証1,サービス業
7086,きずなHD,マザーズ,サービス業
7087,ウイルテック,東証2,サービス業
7088,フォーラムエンジニアリング,東証1,サービス業
7089,フォースタートアップス,マザーズ,サービス業
7090,リグア,マザーズ,サービス業
7093,アディッシュ,マザーズ,サービス業
7102,日本車輌製造,東証1,輸送用機器
7105,三菱ロジスネクスト,東証1,輸送用機器
7122,近畿車輛,東証1,輸送用機器
7148,FPG,東証1,証券、商品先物取引業
7150,島根銀行,東証1,銀行業
7157,ライフネット生命保険,マザーズ,保険業
7161,じもとHD,東証1,銀行業
7162,アストマックス,ｼﾞｬｽﾀﾞｯｸ,証券、商品先物取引業
7164,全国保証,東証1,その他金融業
7167,めぶきフィナンシャルG,東証1,銀行業
7169,NFCHD,ｼﾞｬｽﾀﾞｯｸ,保険業
7172,ジャパンインベストメントアドバイザー,マザーズ,証券、商品先物取引業
7173,東京きらぼしフィナンシャルG,東証1,銀行業
7175,今村証券,ｼﾞｬｽﾀﾞｯｸ,証券、商品先物取引業
7177,GMOフィナンシャルHD,ｼﾞｬｽﾀﾞｯｸ,証券、商品先物取引業
7180,九州フィナンシャルG,東証1,銀行業
7181,かんぽ生命保険,東証1,保険業
7182,ゆうちょ銀行,東証1,銀行業
7183,あんしん保証,マザーズ,その他金融業
7184,富山第一銀行,東証1,銀行業
7185,ヒロセ通商,ｼﾞｬｽﾀﾞｯｸ,証券、商品先物取引業
7186,コンコルディア･フィナンシャルG,東証1,銀行業
7190,マーキュリアインベストメント,東証1,証券、商品先物取引業
7191,イントラスト,東証1,その他金融業
7192,日本モーゲージサービス,東証1,その他金融業
7196,Casa,東証1,その他金融業
7198,アルヒ,東証1,その他金融業
7199,プレミアG,東証1,その他金融業
7201,日産自動車,東証1,輸送用機器
7202,いすゞ自動車,東証1,輸送用機器
7203,トヨタ自動車,東証1,輸送用機器
7205,日野自動車,東証1,輸送用機器
7208,カネミツ,東証2,輸送用機器
7211,三菱自動車工業,東証1,輸送用機器
7212,エフテック,東証1,輸送用機器
7213,レシップHD,東証1,輸送用機器
7214,GMB,東証1,輸送用機器
7215,ファルテック,東証1,輸送用機器
7217,テイン,ｼﾞｬｽﾀﾞｯｸ,輸送用機器
7218,田中精密工業,ｼﾞｬｽﾀﾞｯｸ,輸送用機器
7219,エッチ･ケー･エス,ｼﾞｬｽﾀﾞｯｸ,輸送用機器
7220,武蔵精密工業,東証1,輸送用機器
7222,日産車体,東証1,輸送用機器
7224,新明和工業,東証1,輸送用機器
7226,極東開発工業,東証1,輸送用機器
7228,デイトナ,ｼﾞｬｽﾀﾞｯｸ,輸送用機器
7229,ユタカ技研,ｼﾞｬｽﾀﾞｯｸ,輸送用機器
7230,日信工業,東証1,輸送用機器
7231,トピー工業,東証1,輸送用機器
7235,東京ラヂエーター製造,東証2,輸送用機器
7236,ティラド,東証1,輸送用機器
7238,曙ブレーキ工業,東証1,輸送用機器
7239,タチエス,東証1,輸送用機器
7240,NOK,東証1,輸送用機器
7241,フタバ産業,東証1,輸送用機器
7242,KYB,東証1,輸送用機器
7244,市光工業,東証1,電気機器
7245,大同メタル工業,東証1,輸送用機器
7246,プレス工業,東証1,輸送用機器
7247,ミクニ,東証1,輸送用機器
7250,太平洋工業,東証1,輸送用機器
7251,ケーヒン,東証1,輸送用機器
7254,ユニバンス,東証2,輸送用機器
7255,桜井製作所,ｼﾞｬｽﾀﾞｯｸ,輸送用機器
7256,河西工業,東証1,輸送用機器
7259,アイシン精機,東証1,輸送用機器
7261,マツダ,東証1,輸送用機器
7264,ムロコーポレーション,ｼﾞｬｽﾀﾞｯｸ,輸送用機器
7265,エイケン工業,ｼﾞｬｽﾀﾞｯｸ,輸送用機器
7266,今仙電機製作所,東証1,輸送用機器
7267,本田技研工業,東証1,輸送用機器
7268,タツミ,ｼﾞｬｽﾀﾞｯｸ,輸送用機器
7269,スズキ,東証1,輸送用機器
7270,SUBARU,東証1,輸送用機器
7271,安永,東証1,輸送用機器
7272,ヤマハ発動機,東証1,輸送用機器
7273,イクヨ,東証2,輸送用機器
7274,ショーワ,東証1,輸送用機器
7276,小糸製作所,東証1,電気機器
7277,TBK,東証1,輸送用機器
7278,エクセディ,東証1,輸送用機器
7279,ハイレックスコーポレーション,東証2,輸送用機器
7280,ミツバ,東証1,電気機器
7282,豊田合成,東証1,輸送用機器
7283,愛三工業,東証1,輸送用機器
7284,盟和産業,東証1,輸送用機器
7287,日本精機,東証2,輸送用機器
7291,日本プラスト,東証1,輸送用機器
7292,村上開明堂,東証2,輸送用機器
7294,ヨロズ,東証1,輸送用機器
7296,エフ･シー･シー,東証1,輸送用機器
7297,カーメイト,ｼﾞｬｽﾀﾞｯｸ,輸送用機器
7298,八千代工業,ｼﾞｬｽﾀﾞｯｸ,輸送用機器
7299,フジオーゼックス,東証2,輸送用機器
7305,新家工業,東証1,鉄鋼
7309,シマノ,東証1,輸送用機器
7313,テイ･エス テック,東証1,輸送用機器
7314,小田原機器,ｼﾞｬｽﾀﾞｯｸ,輸送用機器
7315,IJTT,東証2,輸送用機器
7320,日本リビング保証,マザーズ,その他金融業
7321,関西みらいフィナンシャルG,東証1,銀行業
7322,三十三フィナンシャルG,東証1,銀行業
7323,アイペット損害保険,マザーズ,保険業
7325,アイリックコーポレーション,マザーズ,保険業
7326,SBIインシュアランスG,マザーズ,保険業
7327,第四北越フィナンシャルG,東証1,銀行業
7399,ナンシン,ｼﾞｬｽﾀﾞｯｸ,輸送用機器
7408,ジャムコ,東証1,輸送用機器
7412,アトム,東証2,小売業
7413,創健社,ｼﾞｬｽﾀﾞｯｸ,卸売業
7414,小野建,東証1,卸売業
7416,はるやまHD,東証1,小売業
7417,南陽,東証1,卸売業
7419,ノジマ,東証1,小売業
7420,佐鳥電機,東証1,卸売業
7421,カッパ･クリエイト,東証1,小売業
7422,東邦レマック,ｼﾞｬｽﾀﾞｯｸ,卸売業
7425,初穂商事,ｼﾞｬｽﾀﾞｯｸ,卸売業
7426,山大,ｼﾞｬｽﾀﾞｯｸ,卸売業
7427,エコートレーディング,東証1,卸売業
7434,オータケ,ｼﾞｬｽﾀﾞｯｸ,卸売業
7435,ナ･デックス,ｼﾞｬｽﾀﾞｯｸ,卸売業
7438,コンドーテック,東証1,卸売業
7442,中山福,東証1,卸売業
7443,横浜魚類,ｼﾞｬｽﾀﾞｯｸ,卸売業
7444,ハリマ共和物産,東証2,卸売業
7445,ライトオン,東証1,小売業
7446,東北化学薬品,ｼﾞｬｽﾀﾞｯｸ,卸売業
7447,ナガイレーベン,東証1,卸売業
7448,ジーンズメイト,東証1,小売業
7450,サンデー,ｼﾞｬｽﾀﾞｯｸ,小売業
7451,三菱食品,東証1,卸売業
7453,良品計画,東証1,小売業
7455,三城HD,東証1,小売業
7456,松田産業,東証1,卸売業
7458,第一興商,東証1,卸売業
7459,メディパルHD,東証1,卸売業
7460,ヤギ,東証2,卸売業
7461,キムラ,ｼﾞｬｽﾀﾞｯｸ,卸売業
7462,ダイヤ通商,ｼﾞｬｽﾀﾞｯｸ,小売業
7463,アドヴァン,東証1,小売業
7464,セフテック,ｼﾞｬｽﾀﾞｯｸ,卸売業
7466,SPK,東証1,卸売業
7467,萩原電気HD,東証1,卸売業
7472,鳥羽洋行,ｼﾞｬｽﾀﾞｯｸ,卸売業
7475,アルビス,東証1,小売業
